[LUC]

Nland = 23
LUC: /cerea_raid/users/raffortv/TEMAS/summer/Mede/data/ground/LUC-glc2000.bin


[roughness]

# Winter.
2.65	0.95	0.95	0.9	0.8	1.15	0.02	0.02
0.585	0.04	0.1	0.1	0.05	0.04	0.02	0.02
0.585	0.035	0.03	0.0001	0.01	1.	0.0001

# Spring.
2.65	0.75	0.75	0.8	0.6	1.15	0.03	0.03
0.6	0.04	0.1	0.1	0.05	0.04	0.03	0.05
0.6	0.05	0.03	0.0001	0.01	1.	0.0001

# Summer.
2.65	1.05	1.05	0.8	0.85	1.15	0.03	0.03
0.625	0.04	0.1	0.1	0.1	0.04	0.03	0.1
0.625	0.1	0.03	0.0001	0.01	1.	0.0001

# Fall.
2.65	1.05	1.05	0.9	0.85	1.15	0.03	0.03
0.625	0.04	0.1	0.1	0.1	0.04	0.03	0.1
0.625	0.1	0.03	0.0001	0.01	1.	0.0001

# Snow.
2.65	0.55	0.55	0.9	0.55	1.15	0.02	0.02
0.0585	0.04	0.1	0.1	0.02	0.04	0.02	0.02
0.0585	0.02	0.03	0.0001	0.01	1.	0.0001


[small_radius]

# Winter.
5.e-5	10.e-5	10.e-5	2.e-5	5.e-5	5.e-5	10.e-5	10.e-5
5.e-5	0.	10.e-5	10.e-5	5.e-5	0.	10.e-5	5.e-5
5.e-5	5.e-5	0.	0.	0.	10.e-5	0.

# Spring.
5.e-5	5.e-5	5.e-5	2.e-5	2.e-5	5.e-5	10.e-5	10.e-5
3.5e-5	0.	10.e-5	10.e-5	2.e-5	0.	10.e-5	2.e-5
3.5e-5	2.e-5	0.	0.	0.	10.e-5	0.

# Summer.
5.e-5	5.e-5	5.e-5	2.e-5	2.e-5	5.e-5	10.e-5	10.e-5
3.5e-5	0.	10.e-5	10.e-5	2.e-5	0.	10.e-5	2.e-5
3.5e-5	2.e-5	0.	0.	0.	10.e-5	0.

# Fall.
5.e-5	5.e-5	5.e-5	2.e-5	2.e-5	5.e-5	10.e-5	10.e-5
3.5e-5	0.	10.e-5	10.e-5	2.e-5	0.	10.e-5	2.e-5
3.5e-5	2.e-5	0.	0.	0.	10.e-5	0.

# Snow.
5.e-5	10.e-5	10.e-5	2.e-5	5.e-5	5.e-5	10.e-5	10.e-5
5.e-5	0.	10.e-5	10.e-5	5.e-5	0.	10.e-5	5.e-5
5.e-5	5.e-5	0.	0.	0.	10.e-5	0.


[large_radius]

# Winter.
5.e-3	10.e-3	10.e-3	2.e-3	5.e-3	5.e-3	10.e-3	10.e-3
5.e-3	0.	10.e-3	10.e-3	5.e-3	0.	10.e-3	5.e-3
5.e-3	5.e-3	0.	0.	0.	10.e-3	0.

# Spring.
5.e-3	5.e-3	5.e-3	2.e-3	2.e-3	5.e-3	10.e-3	10.e-3
3.5e-3	0.	10.e-3	10.e-3	2.e-3	0.	10.e-3	2.e-3
3.5e-3	2.e-3	0.	0.	0.	10.e-3	0.

# Summer.
5.e-3	5.e-3	5.e-3	2.e-3	2.e-3	5.e-3	10.e-3	10.e-3
3.5e-3	0.	10.e-3	10.e-3	2.e-3	0.	10.e-3	2.e-3
3.5e-3	2.e-3	0.	0.	0.	10.e-3	0.

# Fall.
5.e-3	5.e-3	5.e-3	2.e-3	2.e-3	5.e-3	10.e-3	10.e-3
3.5e-3	0.	10.e-3	10.e-3	2.e-3	0.	10.e-3	2.e-3
3.5e-3	2.e-3	0.	0.	0.	10.e-3	0.

# Snow.
5.e-3	10.e-3	10.e-3	2.e-3	5.e-3	5.e-3	10.e-3	10.e-3
5.e-3	0.	10.e-3	10.e-3	5.e-3	0.	10.e-3	5.e-3
5.e-3	5.e-3	0.	0.	0.	10.e-3	0.

[zhang_alpha]

0.6	0.8	0.8	1.	1.1	0.8	2.	2.
1.	50.	1.3	1.3	1.2	50.	2.	1.2
1.	1.2	50.	100.	50.	1.5	0.

[zhang_gamma]

0.58	0.56	0.56	0.56	0.56	0.56	0.54	0.54
0.55	0.54	0.54	0.54	0.54	0.54	0.54	0.54
0.55	0.54	0.54	0.50	0.54	0.56	0.

