####### D4 #######
[source]
ID: D4
Abscissa: 5.102725
Ordinate: 43.395780
Altitude: 80.000000
Source_water: 0.0

Type: continuous
Date_beg: 20150901
Date_end: 20150902
Species: SULF NO NO2 SO2 HONO
Rate: 1.126388e+06 3.321587e+06 5.206280e+05 1.397640e+07 4.625617e+04
Species_aer: PBC_5 PBC_3 PMD_18 PNO3_17 PNO3_16 PBC_7 PSO4_2 PBC_1 PBC_0 PMD_19 PSO4_6 PMD_17 PMD_16 PBC_9 PBC_8 PNO3_19 PNO3_18 PMD_7 PMD_6 PMD_5 PMD_4 PMD_3 PMD_2 PMD_1 PSO4_9 PBC_4 PMD_9 PMD_8 PSO4_16 PNO3_4 PNH4_16 PBC_17 PBC_16 PNO3_6 PSO4_8 PBC_19 PBC_18 PSO4_7 PBC_2 PHCL_8 PHCL_6 PHCL_7 PHCL_4 PHCL_5 PHCL_2 PHCL_3 PHCL_0 PHCL_1 PNO3_7 PSO4_1 PNO3_5 PSO4_0 PNO3_3 PNO3_2 PNO3_1 PNO3_0 PMD_0 PSO4_3 PNO3_9 PNO3_8 PNH4_19 PNH4_18 PSO4_17 PBC_6 PHCL_18 PHCL_19 PSO4_5 PHCL_16 PHCL_17 PSO4_19 PSO4_18 PNH4_17 PSO4_4
Rate_aer: 8.707977e+03 3.165091e+03 4.847349e+04 5.994954e+02 5.994954e+02 1.512564e+04 1.411567e+04 1.582546e+03 1.264446e+03 4.847349e+04 9.170811e+04 4.847349e+04 4.847349e+04 1.272398e+02 5.439503e+03 5.994954e+02 5.994954e+02 9.633646e+04 8.842374e+04 5.546862e+04 3.253364e+04 2.013570e+04 1.360671e+04 1.007580e+04 8.668214e+02 5.105499e+03 8.350114e+02 3.464900e+04 5.029338e+04 4.055770e+02 0.0 7.643566e+03 7.643566e+03 1.097444e+03 3.593730e+04 7.643566e+03 7.643566e+03 9.990713e+04 2.139220e+03 6.361992e+01 1.590498e+02 1.670023e+02 5.566743e+01 9.542988e+01 2.385747e+01 3.180996e+01 1.590498e+01 1.590498e+01 1.192874e+03 1.044957e+04 6.839141e+02 8.326257e+03 2.465272e+02 1.670023e+02 1.272398e+02 9.542988e+01 8.032015e+03 2.088324e+04 7.952490e+00 4.294345e+02 0.0 0.0 5.029338e+04 1.388505e+04 8.564220e+01 8.564220e+01 5.752036e+04 8.564220e+01 8.564220e+01 5.029338e+04 5.029338e+04 0.0 3.374242e+04
IsVolumeSource : no
Velocity: 13.197024
Temperature: 558.150000
Diameter: 3.000000

####### D5 #######
[source]
ID: D5
Abscissa: 5.099232
Ordinate: 43.395213
Altitude: 56.000000
Source_water: 0.0

Type: continuous
Date_beg: 20150901
Date_end: 20150902
Species: SULF NO NO2 SO2 HONO
Rate: 3.575469e+05 7.683261e+05 1.204280e+05 4.436500e+06 1.069965e+04
Species_aer: PBC_5 PBC_3 PMD_18 PNO3_17 PNO3_16 PBC_7 PSO4_2 PBC_1 PBC_0 PMD_19 PSO4_6 PMD_17 PMD_16 PBC_9 PBC_8 PNO3_19 PNO3_18 PMD_7 PMD_6 PMD_5 PMD_4 PMD_3 PMD_2 PMD_1 PSO4_9 PBC_4 PMD_9 PMD_8 PSO4_16 PNO3_4 PNH4_16 PBC_17 PBC_16 PNO3_6 PSO4_8 PBC_19 PBC_18 PSO4_7 PBC_2 PHCL_8 PHCL_6 PHCL_7 PHCL_4 PHCL_5 PHCL_2 PHCL_3 PHCL_0 PHCL_1 PNO3_7 PSO4_1 PNO3_5 PSO4_0 PNO3_3 PNO3_2 PNO3_1 PNO3_0 PMD_0 PSO4_3 PNO3_9 PNO3_8 PNH4_19 PNH4_18 PSO4_17 PBC_6 PHCL_18 PHCL_19 PSO4_5 PHCL_16 PHCL_17 PSO4_19 PSO4_18 PNH4_17 PSO4_4
Rate_aer: 2.031263e+03 7.383039e+02 1.130715e+04 1.398411e+02 1.398411e+02 3.528277e+03 3.292687e+03 3.691520e+02 2.949506e+02 1.130715e+04 2.139226e+04 1.130715e+04 1.130715e+04 2.968056e+01 1.268844e+03 1.398411e+02 1.398411e+02 2.247189e+04 2.062613e+04 1.293887e+04 7.588948e+03 4.696949e+03 3.173965e+03 2.350329e+03 2.021988e+02 1.190932e+03 1.947787e+02 8.082387e+03 1.173167e+04 9.460679e+01 0.0 1.782974e+03 1.782974e+03 2.559948e+02 8.382903e+03 1.782974e+03 1.782974e+03 2.330480e+04 4.990044e+02 1.484028e+01 3.710070e+01 3.895574e+01 1.298525e+01 2.226042e+01 5.565105e+00 7.420140e+00 3.710070e+00 3.710070e+00 2.782553e+02 2.437516e+03 1.595330e+02 1.942222e+03 5.750609e+01 3.895574e+01 2.968056e+01 2.226042e+01 1.873585e+03 4.871322e+03 1.855035e+00 1.001719e+02 0.0 0.0 1.173167e+04 3.238891e+03 1.997730e+01 1.997730e+01 1.341747e+04 1.997730e+01 1.997730e+01 1.173167e+04 1.173167e+04 0.0 7.870914e+03
IsVolumeSource : no
Velocity: 12.585310
Temperature: 479.150000
Diameter: 1.600000
