[situation]

Deposition_velocity_aer =
aer1_0  0.00303364
aer1_1  0.0132763
aer1_2  0.0154868
aer1_3  0.0190914
aer2_0  0.00301786
aer2_1  0.0131465
aer2_2  0.0152577
aer2_3  0.0185752
aer3_0  0.00308874
aer3_1  0.0137327
aer3_2  0.0162986
aer3_3  0.020952

[situation]

Deposition_velocity_aer =
aer1_0  0.00303327	aer1_1  0.0132727	aer1_2  0.0154805	aer1_3  0.0190766
aer2_0  0.00301767	aer2_1  0.0131446	aer2_2  0.0152543	aer2_3  0.0185675
aer3_0  0.00308777	aer3_1  0.0137232	aer3_2  0.0162813	aer3_3  0.0209109

